年份,月份,省份,风电_亿千瓦时,太阳能_亿千瓦时,水电_亿千瓦时,核电_亿千瓦时,新能源合计_亿千瓦时
2015,1,广东,29.41,12.74,74.67,302.01,418.83
2015,2,广东,33.46,13.74,78.21,302.09,427.5
2015,3,广东,34.88,15.81,93.96,299.35,444.0
2015,4,广东,39.39,17.06,125.45,284.52,466.42
2015,5,广东,43.47,19.92,149.48,283.22,496.09
2015,6,广东,46.84,22.46,163.51,280.6,513.41
2015,7,广东,48.73,21.94,152.98,283.44,507.09
2015,8,广东,46.21,21.06,140.16,287.31,494.74
2015,9,广东,41.95,18.2,119.19,276.13,455.47
2015,10,广东,36.0,16.52,102.71,302.35,457.58
2015,11,广东,32.73,15.08,89.49,278.56,415.86
2015,12,广东,30.68,14.45,75.34,293.02,413.49
2015,1,广西,18.73,7.88,92.91,0.49,120.01
2015,2,广西,19.22,7.8,96.87,0.51,124.4
2015,3,广西,21.43,9.66,127.67,0.5,159.26
2015,4,广西,22.39,9.99,163.33,0.5,196.21
2015,5,广西,23.06,11.23,202.44,0.51,237.24
2015,6,广西,24.18,12.08,237.27,0.52,274.05
2015,7,广西,22.91,10.84,220.57,0.49,254.81
2015,8,广西,21.37,11.32,209.66,0.5,242.85
2015,9,广西,20.57,9.95,182.22,0.49,213.23
2015,10,广西,19.69,8.53,148.0,0.49,176.71
2015,11,广西,17.9,7.98,114.45,0.53,140.86
2015,12,广西,17.71,7.56,104.48,0.51,130.26
2015,1,海南,7.91,3.48,9.66,50.69,71.74
2015,2,海南,8.63,3.47,11.6,54.54,78.24
2015,3,海南,9.1,3.99,14.45,49.9,77.44
2015,4,海南,9.43,4.06,20.36,53.8,87.65
2015,5,海南,9.56,4.39,27.32,51.04,92.31
2015,6,海南,9.81,4.06,32.31,50.65,96.83
2015,7,海南,9.92,3.92,32.61,54.46,100.91
2015,8,海南,9.88,3.89,29.8,52.78,96.35
2015,9,海南,9.47,4.17,24.52,54.21,92.37
2015,10,海南,8.76,4.5,19.5,52.35,85.11
2015,11,海南,8.81,4.01,12.41,52.71,77.94
2015,12,海南,8.13,3.6,11.23,54.84,77.8
2016,1,广东,33.29,15.8,73.06,297.25,419.4
2016,2,广东,34.81,17.14,83.72,306.57,442.24
2016,3,广东,37.01,18.32,103.04,302.13,460.5
2016,4,广东,41.81,21.66,129.0,284.65,477.12
2016,5,广东,46.33,24.34,144.03,294.25,508.95
2016,6,广东,48.01,26.72,167.94,292.35,535.02
2016,7,广东,54.23,26.39,160.13,290.32,531.07
2016,8,广东,49.49,25.74,145.25,291.86,512.34
2016,9,广东,44.4,21.92,128.76,309.13,504.21
2016,10,广东,38.87,20.8,101.12,299.43,460.22
2016,11,广东,35.6,17.5,90.63,304.2,447.93
2016,12,广东,34.65,17.99,75.26,297.09,424.99
2016,1,广西,20.23,9.64,95.42,0.96,126.25
2016,2,广西,22.12,10.25,100.62,0.96,133.95
2016,3,广西,22.92,10.81,132.99,0.97,167.69
2016,4,广西,22.58,12.47,161.99,0.98,198.02
2016,5,广西,24.49,13.87,204.32,1.02,243.7
2016,6,广西,26.23,14.75,226.28,1.01,268.27
2016,7,广西,23.97,13.48,225.72,0.97,264.14
2016,8,广西,22.78,13.61,212.31,1.02,249.72
2016,9,广西,22.77,11.59,186.1,0.99,221.45
2016,10,广西,20.98,11.08,160.91,1.06,194.03
2016,11,广西,21.45,9.78,119.41,0.97,151.61
2016,12,广西,18.74,8.87,101.42,0.99,130.02
2016,1,海南,9.05,4.18,10.47,53.7,77.4
2016,2,海南,9.38,4.38,11.89,52.25,77.9
2016,3,海南,10.43,5.34,15.75,52.98,84.5
2016,4,海南,9.69,5.6,20.42,53.29,89.0
2016,5,海南,10.71,5.53,28.34,51.99,96.57
2016,6,海南,11.24,5.27,34.52,53.46,104.49
2016,7,海南,11.25,5.0,31.85,54.77,102.87
2016,8,海南,11.54,5.45,31.71,56.97,105.67
2016,9,海南,10.95,5.74,24.47,52.26,93.42
2016,10,海南,9.69,5.94,18.86,54.97,89.46
2016,11,海南,9.31,4.78,12.6,56.81,83.5
2016,12,海南,9.56,4.79,11.49,52.06,77.9
2017,1,广东,34.59,17.82,78.09,289.39,419.89
2017,2,广东,36.95,19.41,82.36,293.83,432.55
2017,3,广东,38.15,22.46,97.99,291.57,450.17
2017,4,广东,42.61,24.87,130.79,292.5,490.77
2017,5,广东,47.63,28.92,153.17,316.67,546.39
2017,6,广东,49.48,30.56,156.59,302.31,538.94
2017,7,广东,56.21,30.07,150.16,307.52,543.96
2017,8,广东,54.39,28.36,144.58,315.03,542.36
2017,9,广东,49.17,25.37,120.5,296.83,491.87
2017,10,广东,42.6,24.25,107.49,323.8,498.14
2017,11,广东,36.88,21.52,87.95,312.51,458.86
2017,12,广东,36.98,20.63,77.24,302.49,437.34
2017,1,广西,21.73,10.43,87.04,1.49,120.69
2017,2,广西,22.79,11.46,102.04,1.44,137.73
2017,3,广西,25.13,13.77,122.05,1.52,162.47
2017,4,广西,26.09,15.32,165.41,1.56,208.38
2017,5,广西,27.49,17.09,216.69,1.56,262.83
2017,6,广西,27.62,16.35,244.88,1.47,290.32
2017,7,广西,26.89,17.22,223.92,1.52,269.55
2017,8,广西,25.17,15.45,222.95,1.55,265.12
2017,9,广西,25.1,14.15,197.97,1.56,238.78
2017,10,广西,23.92,13.19,149.99,1.48,188.58
2017,11,广西,22.02,11.79,121.66,1.53,157.0
2017,12,广西,21.33,11.19,105.09,1.49,139.1
2017,1,海南,9.76,5.41,10.63,55.59,81.39
2017,2,海南,10.98,5.62,11.66,56.53,84.79
2017,3,海南,11.56,6.04,15.18,58.82,91.6
2017,4,海南,10.97,6.53,19.86,56.63,93.99
2017,5,海南,11.94,7.1,27.46,57.63,104.13
2017,6,海南,12.38,6.56,35.13,58.25,112.32
2017,7,海南,13.38,6.68,33.33,59.17,112.56
2017,8,海南,12.16,6.65,30.98,58.15,107.94
2017,9,海南,11.75,6.62,25.6,54.62,98.59
